#Data	Da: 2013/12/19	A: 2014/01/20
#Area	Comune: PIEDIMONTE MATESE	Distanza (km): 20.0
#Magnitudo	Min: 0.0	Max: 10.0	Tipo: Mag pref
#Profondità (km)	Min: ND	Max: ND
#Terremoti totali:	 244
#Tempo Origine (UTC);Latitudine;Longitudine;Profondità;Magnitudo;Fonte;
2013-12-30 00:39:48.000;41.388;14.433;18.8;1.4;SISBAS;
2013-12-30 00:23:38.000;41.371;14.463;11.2;0.9;SISBAS;
2013-12-30 00:19:28.000;41.384;14.434;10.6;1.6;SISBAS;
2013-12-30 00:10:59.000;41.334;14.475;10.4;1.4;SISBAS;
2013-12-30 00:07:52.000;41.358;14.455;23.1;1.8;SISBAS;
2013-12-30 00:05:47.000;41.335;14.469;8.0;1.2;SISBAS;
2013-12-29 23:45:31.000;41.366;14.417;9.9;1.9;SISBAS;
2013-12-29 23:34:01.000;41.394;14.438;10.4;2.9;SISBAS;
2013-12-29 23:27:27.000;41.369;14.423;12.8;1.2;SISBAS;
2013-12-29 23:20:30.000;41.406;14.430;18.7;1.5;SISBAS;
2013-12-29 23:02:03.000;41.393;14.441;11.5;1.7;SISBAS;
2013-12-29 22:59:35.000;41.359;14.480;10.4;1.5;SISBAS;
2013-12-29 22:46:48.000;41.327;14.472;9.5;1.2;SISBAS;
2013-12-29 22:42:15.000;41.354;14.469;10.6;1.1;SISBAS;
2013-12-29 22:31:33.000;41.394;14.435;10.5;2.8;SISBAS;
2013-12-29 22:17:31.000;41.375;14.461;9.6;2.5;SISBAS;
2013-12-29 22:15:52.000;41.384;14.436;11.1;1.6;SISBAS;
2013-12-29 22:13:51.000;41.398;14.433;10.5;1.4;SISBAS;
2013-12-29 22:12:50.000;41.345;14.442;19.9;2.0;SISBAS;
2013-12-29 22:08:08.000;41.395;14.432;9.9;1.9;SISBAS;
2013-12-29 22:06:02.000;41.395;14.406;19.2;1.7;SISBAS;
2013-12-29 22:03:27.000;41.393;14.422;10.9;3.2;SISBAS;
2013-12-29 21:59:44.000;41.346;14.458;10.1;1.1;SISBAS;
2013-12-29 21:55:26.000;41.361;14.448;17.9;2.0;SISBAS;
2013-12-29 21:54:23.000;41.390;14.414;22.6;1.8;SISBAS;
2013-12-29 21:52:57.000;41.380;14.431;10.7;2.2;SISBAS;
2013-12-29 21:52:29.000;41.345;14.453;10.2;1.8;SISBAS;
2013-12-29 21:50:46.000;41.344;14.452;19.2;1.6;SISBAS;
2013-12-29 21:35:35.000;41.379;14.416;18.2;3.0;SISBAS;
2013-12-29 21:33:22.000;41.386;14.420;20.4;1.6;SISBAS;
2013-12-29 21:20:56.000;41.377;14.413;17.3;1.4;SISBAS;
2013-12-29 21:12:40.000;41.398;14.419;19.8;1.6;SISBAS;
2013-12-29 21:12:04.000;41.396;14.418;8.3;1.7;SISBAS;
2013-12-29 21:11:13.000;41.328;14.455;9.8;1.9;SISBAS;
2013-12-29 21:10:23.000;41.356;14.485;10.0;2.0;SISBAS;
2013-12-29 20:41:09.000;41.375;14.420;20.0;2.0;SISBAS;
2013-12-29 20:41:09.000;41.369;14.433;11.1;2.0;SISBAS;
2013-12-29 20:31:43.000;41.369;14.457;8.9;2.2;SISBAS;
2013-12-29 20:31:43.000;41.359;14.455;10.4;2.2;SISBAS;
2013-12-29 20:28:13.000;41.358;14.465;9.4;2.1;SISBAS;
2013-12-29 20:20:25.000;41.341;14.459;11.1;1.9;SISBAS;
2013-12-29 20:18:10.000;41.352;14.467;10.6;2.0;SISBAS;
2013-12-29 20:17:17.000;41.355;14.456;7.1;2.3;SISBAS;
2013-12-29 20:14:38.000;41.396;14.444;10.5;3.2;SISBAS;
2013-12-29 20:05:16.000;41.389;14.456;26.1;2.2;SISBAS;
2013-12-29 19:49:49.000;41.356;14.445;10.5;3.7;SISBAS;
2013-12-29 19:48:01.000;41.399;14.424;21.0;1.7;SISBAS;
2013-12-29 19:32:19.000;41.366;14.454;24.2;1.6;SISBAS;
2013-12-29 19:30:38.000;41.374;14.432;19.5;1.3;SISBAS;
2013-12-29 19:24:20.000;41.332;14.466;10.0;1.0;SISBAS;
2013-12-29 19:22:40.000;41.381;14.441;10.0;1.2;SISBAS;
2013-12-29 19:18:42.000;41.344;14.464;10.8;0.9;SISBAS;
2013-12-29 19:17:22.000;41.358;14.459;10.0;1.1;SISBAS;
2013-12-29 19:14:54.000;41.398;14.424;19.6;1.5;SISBAS;
2013-12-29 19:12:06.000;41.395;14.422;19.0;1.5;SISBAS;
2013-12-29 19:10:12.000;41.367;14.443;22.0;1.4;SISBAS;
2013-12-29 19:07:45.000;41.325;14.446;0.8;1.8;SISBAS;
2013-12-29 19:00:39.000;41.397;14.452;36.8;2.6;SISBAS;
2013-12-29 19:00:22.000;41.358;14.480;8.2;2.4;SISBAS;
2013-12-29 18:55:09.000;41.335;14.464;10.1;1.6;SISBAS;
2013-12-29 18:34:38.000;41.358;14.448;18.6;1.7;SISBAS;
2013-12-29 18:33:28.000;41.336;14.475;21.4;2.4;SISBAS;
2013-12-29 18:33:28.000;41.355;14.449;23.5;2.5;SISBAS;
2013-12-29 18:23:31.000;41.393;14.425;19.8;1.6;SISBAS;
2013-12-29 18:19:59.000;41.397;14.420;17.8;2.2;SISBAS;
2013-12-29 18:19:11.000;41.336;14.462;23.1;2.2;SISBAS;
2013-12-29 18:17:27.000;41.379;14.421;10.0;1.7;SISBAS;
2013-12-29 18:16:18.000;41.395;14.451;10.7;2.5;SISBAS;
2013-12-29 18:15:36.000;41.381;14.466;15.7;2.4;SISBAS;
2013-12-29 18:11:54.000;41.383;14.424;10.3;2.7;SISBAS;
2013-12-29 18:07:21.000;41.383;14.417;13.8;1.9;SISBAS;
2013-12-29 18:06:22.000;41.376;14.467;10.8;1.8;SISBAS;
2013-12-29 18:02:53.000;41.368;14.455;10.6;1.6;SISBAS;
2013-12-29 17:58:52.000;41.394;14.412;18.5;2.1;SISBAS;
2013-12-29 17:57:14.000;41.339;14.459;10.1;1.4;SISBAS;
2013-12-29 17:53:47.000;41.377;14.438;10.0;1.7;SISBAS;
2013-12-29 17:52:58.000;41.351;14.456;9.8;1.8;SISBAS;
2013-12-29 17:51:26.000;41.379;14.428;19.9;1.4;SISBAS;
2013-12-29 17:49:51.000;41.338;14.470;9.8;1.6;SISBAS;
2013-12-29 17:48:30.000;41.386;14.477;17.3;2.0;SISBAS;
2013-12-29 17:46:36.000;41.382;14.428;19.9;1.6;SISBAS;
2013-12-29 17:45:30.000;41.358;14.461;7.0;1.7;SISBAS;
2013-12-29 17:44:01.000;41.390;14.461;10.0;1.5;SISBAS;
2013-12-29 17:38:53.000;41.366;14.454;10.0;2.1;SISBAS;
2013-12-29 17:37:52.000;41.381;14.406;5.7;2.1;SISBAS;
2013-12-29 17:34:10.000;41.384;14.425;18.7;2.0;SISBAS;
2013-12-29 17:29:45.000;41.370;14.430;11.1;2.8;SISBAS;
2013-12-29 17:29:34.000;41.383;14.423;22.5;3.0;SISBAS;
2013-12-29 17:26:47.000;41.355;14.447;10.5;2.8;SISBAS;
2013-12-29 17:24:44.000;41.352;14.455;10.8;1.8;SISBAS;
2013-12-29 17:21:55.000;41.355;14.424;21.4;2.4;SISBAS;
2013-12-29 17:21:29.000;41.356;14.445;19.7;2.3;SISBAS;
2013-12-29 17:19:47.000;41.390;14.430;11.2;2.0;SISBAS;
2013-12-29 17:18:00.000;41.376;14.428;22.5;2.7;SISBAS;
2013-12-29 17:14:53.000;41.393;14.451;24.7;2.7;SISBAS;
2013-12-29 17:10:58.000;41.346;14.438;23.8;2.3;SISBAS;
2013-12-29 17:08:43.000;41.369;14.445;10.5;4.9;SISBAS;
2013-12-29 17:03:25.000;41.371;14.440;10.9;2.7;SISBAS;
